前言
第1篇 基础篇
8.3 伪编译（PCODE）（cyclotron编写）
8.3.1 虚拟机与伪代码
8.3.2 动态分析VB P-code程序
8.3.3 伪代码的综合分析
8.3.4 VB P-code攻击实战
第9章 .NET平台加解密（tankaiha 编写） 51
9.1 .NET概述
9.1.1 什么是.Net
9.1.2 几个基本概念
9.1.3 第一个.Net程序
9.2 MSIL与元数据
9.2.1 PE结构的扩展
9.2.2 .Net下的汇编MSIL
9.2.3 MSIL与元数据的结合
9.3 代码分析技术
9.3.1 静态分析
9.3.2 动态调试
9.3.3 代码修改
9.4 代码保护技术及其逆向
9.4.1 强名称
9.4.2 名称混淆
9.4.3 流程混淆
9.4.4 压缩
9.4.5 加密
9.4.6 其它保护手段
9.5 深入.NET
9.5.1 反射与CodeDOM
9.5.2 Unmaganed API
9.5.3 Rotor、MONO与.Net内核
第5篇 系统篇
第10章 PE文件格式 54
10.1 PE的基本概念
10.1.1 基地址
10.1.2 相对虚拟地址
10.1.3 文件偏移地址
10.2 MS-DOS头部
10.3 PE文件头
10.3.1 Signature字段
10.3.2 IMAGE_FILE_HEADER 结构
10.3.3 Optional Header
10.4 区块
10.4.1 区块表
10.4.2 各种区块的描述
10.4.3 区块的对齐值
10.4.4 文件偏移与虚拟地址转换
10.5 输入表
10.5.1 输入函数的调用
10.5.2 输入表结构
10.5.3 输入地址表
10.5.4 输入表实例分析
10.6 绑定输入
10.7 输出表
10.7.1 输出表结构
10.7.2 输出表结构实例分析
10.8 基址重定位
10.8.1 基址重定位概念
10.8.2 基址重定位结构定义
10.8.3 基址重定位结构实例分析
10.9 资源
10.9.1 资源结构
10.9.2 资源结构实例分析
10.9.3 资源编辑工具
10.10 TLS初始化
10.11 调试目录
10.12 延迟装入数据
10.13 程序异常数据
10.14 .NET头部
10.15 PE分析工具编写
10.15.1 文件格式检查
10.15.2 FileHeader和OptionalHeader内容的读取
10.15.3 得到数据目录表信息
10.15.4 得到区块表信息
10.15.5 得到输出表信息
10.15.6 得到输入表信息
第11章 结构化异常处理 11
11.1 基本概念
11.1.1 异常列表
11.1.2 异常处理的基本过程
11.1.3 SEH的分类
11.2 SEH相关数据结构
11.2.1 TEB结构
11.2.2 EXCEPTION_REGISTRATION结构
11.2.3 EXCEPTION_POINTERS、EXCEPTION_RECORD、CONTEXT
11.3 异常处理回调函数
第6篇 脱壳篇 
第12章 专用加密软件 11
12.1 认识壳
12.1.1 壳的概念
12.1.2 压缩引擎
12.2 压缩壳
12.2.1 UPX
12.2.2 ASPacK
12.3 加密壳
12.3.1 ASProtect
12.3.2 Armadillo
12.3.3 EXECryptor
12.3.4 Themida
12.4 虚拟机保护软件
12.4.1 虚拟机介绍
12.4.2 VMProtect简介
第13章 脱壳技术64
13.1 基础知识
13.1.1 壳的加载过程
13.1.2 脱壳机
13.1.3 手动脱壳
13.2 寻找OEP
13.2.1 根据跨段指令寻找OEP
13.2.2 用内存访问断点找OEP
13.2.3 根据堆栈平衡原理找OEP
13.2.4 根据编译语言特点找OEP
13.3 抓取内存映像
13.3.1 Dump原理
13.3.2 反DUMP技术
13.4 重建输入表
13.4.1 输入表重建的原理
13.4.2 确定IAT的地址和大小
13.4.3 根据IAT重建输入表
13.4.4 ImportREC重建输入表
13.4.5 输入表加密概括
13.5 DLL文件脱壳
13.5.1 寻找OEP
13.5.2 Dump映像文件
13.5.3 重建DLL的输入表
13.5.4 构造重定位表
13.6 附加数据
13.7 PE文件的优化
13.8 压缩壳
13.8.1 UPX外壳
13.8.2 ASPack外壳
13.9 静态脱壳
13.9.1 外壳Loader的分析
13.9.2 编写静态脱壳器
13.10 加密壳
13.10.1 ASProtect
13.10.2 Thmedia的SDK分析
第7篇 保护篇
第14章 软件保护技术 26
14.1 防范算法求逆
14.1.1 基本概念
14.1.2 堡垒战术
14.1.3 游击战术
14.2 抵御静态分析
14.2.1 花指令
14.2.2 SMC技术实现
14.2.3 信息隐藏
14.2.4 简单多态变形技术
14.3 文件完整性检验
14.3.1 磁盘文件校验实现
14.3.2 校验和（Checksum）
14.3.3 内存映像校验
14.4 代码与数据结合技术
14.4.1 准备工作
14.4.2 加密算法选用
14.4.3 手动加密代码
14.4.4 使.text区块可写
14.5 软件保护的若干忠告
第15章 反跟踪技术（forgot编写） 52
15.1 由BEINGDEBUGGED引发的蝴蝶效应
15.1.1 BeingDebugged
15.1.2 NtGlobalFlag
15.1.3 Heap Magic
15.1.4 从源头消灭BeingDebugged
15.2 回归NATIVE:用户态的梦魇
15.2.1 CheckRemoteDebuggerPresent
15.2.2 ProcessDebugPort
15.2.3 ThreadHideFromDebugger
15.2.4 Debug Object
15.2.5 SystemKernelDebuggerInformation
15.2.6 Native API
15.2.7 Hook和AntiHook
15.3 真正的奥秘：小技巧一览
15.3.1 SoftICE检测方法
15.3.2 OllyDbg检测方法
15.3.3 调试器漏洞
15.3.4 防止调试器附加
15.3.5 父进程检测
15.3.6 时间差
15.3.7 通过Trap Flag检测
15.3.8 双进程保护
第16章 外壳编写基础（Hying编写）35
16.1 外壳的结构
16.2 加壳主程序
16.2.1 判断文件是否为PE格式
16.2.2 文件基本数据读入
16.2.3 附加数据读取
16.2.4 输入表处理
16.2.5 重定位表处理
16.2.6 文件的压缩
16.2.7 资源数据处理
16.2.8 区块的融合
16.3 外壳部分编写
16.3.1 外壳的加载过程
16.3.2 自建输入表
16.3.4 外壳引导段
16.3.5 外壳第二段
16.4 将外壳部分添加至原程序
第17章 虚拟机的设计
17.1 原理
17.1.1 反汇编引擎
17.1.2 指令分类
17.2 启动框架和调用约定
17.2.1 调度器VStartVM
17.2.2 虚拟环境：VMContext
17.2.3 平衡堆栈：VBegin和VCheckEsp
17.3 HANDLER的设计
17.3.1 辅助Handler
17.3.2 普通Handler和指令拆解
17.3.3 标志位问题
17.3.4 相同作用的指令
17.3.5 转移指令
17.3.6 转移跳转指令的另一种实现
17.3.7 CALL指令
17.3.8 retn指令
17.3.9 不可模拟指令
17.4 托管代码的异常处理
17.4.1 VC 的异常处理
17.4.2 Delphi的异常处理
17.5 小结
第8篇 PEDIY篇
第18章 补丁技术
18.1 文件补丁
18.2 内存补丁
18.2.1 跨进程内存存取机制
18.2.2 Debug API机制
18.2.3 利用调试寄存器机制
18.2.4 DLL劫持技术
18.3 SMC补丁技术
18.3.1 单层SMC补丁技术
18.3.2 多层SMC补丁技术
18.4 补丁工具
第19章 代码的二次开发
19.1 数据对齐
19.2 增加空间
19.2.1 区块间隙
19.2.2 手工构造区块
19.2.3 工具辅助构造区块
19.3 获得函数的调用
19.3.1 增加输入函数
19.3.2 显式链接调用DLL
19.4 代码的重定位
19.4.1 修复重定位表
19.4.2 代码的自定位技术
19.5 增加输出函数
19.6 消息循环
19.6.1 WndProc函数
19.6.2 寻找消息循环
19.6.3 WndProc汇编形式
19.7 修改WNDPROC扩充功能
19.7.1 扩充WndProc
19.7.2 扩充Exit菜单功能
19.7.3 扩充Open菜单功能
19.8 增加接口
19.8.1 用DLL增加功能
19.8.2 扩展消息循环
附录
附录A 浮点指令
附录B 在Visual C 中使用内联汇编
术语表
参考文献
