第一部分 模块化的理由
13.2.3 模块平台 
13.2.4 版本化的bundle 
13.2.5 动态（重）部署 
13.2.6 环境相关的控制 
13.3 深入理解OSGi 
13.4 OSGi bundle 
13.4.1 bundle状态 
13.4.2 OSGi ？Service 
13.5 OSGi运行时管理 
13.6 重新查看模块化的两个方面 
13.7 OSGi与模式 
13.7.1 管理依赖 
13.7.2 动态性 
13.7.3 Blueprint规范 

第14章 贷款样例与OSGi 
14.1 起步 
14.2 清单文件 
14.3 ？Service 
14.3.1 Blueprint服务 
14.3.2 贷款样例配置 
14.3.3 OSGi ？Service声明 
14.4 安装与执行 
14.5 结论 

第15章 OSGi与Scala 
15.1 起步 
15.2 Scala代码 
15.3 Scala bean配置 
15.4 Scala Service配置 
15.5 构建Scala模块 
15.6 安装与执行 
15.7 结论 

第16章 OSGi与Groovy 
16.1 起步 
16.2 Groovy代码 
16.3 Groovy bean配置 
16.4 Groovy ？Service配置 
16.5 构建Groovy模块 
16.6 安装与执行 
16.7 结论 

第17章 OSGi的未来 
17.1 将OSGi作为推动者 
17.2 颠覆性 
17.3 生态系统的威力 
17.3.1 生态系统与模块化的两个方面 
17.3.2 基于组件的开发（CBD）不是已经成功了吗 
17.4 生态系统 
17.5 结论 
附录A 类设计的SOLID原则
