第1章 概述
	16.8 SEC07-J当编写一个自定义的类装载器时调用基类的getPermissions方法
	16.9 SEC08-J定义基于原生方法的封装器
第17章 运行环境（ENV）规则风险评估概要
	17.1 ENV00-J不要签名只执行非特权操作的代码
	17.2 ENV01-J将所有安全敏感的代码置于单独一个jar包中，并且在签名之后封装它
	17.3 ENV02-J不要信任环境变量的值
	17.4 ENV03-J不要赋予危险的权限组合
	17.5 ENV04-J不要关闭字节码验证功能
	17.6 ENV05-J不要部署一个被远程监视的应用
第18章 其他（MSC）规则风险评估概要
	18.1 MSC00-J在交换安全数据时使用SSLSocket而不是Socket
	18.2 MSC01-J不要使用空的无限循环
	18.3 MSC02-J生成强随机数
	18.4 MSC03-J不要硬编码敏感信息
	18.5 MSC04-J防止内存泄漏
	18.6 MSC05-J不要耗尽堆空间
	18.7 MSC06-J当一个遍历正在进行时，不要修改它对应的集合
	18.8 MSC07-J防止多次实例化单例对象
术语表
参考资源
