第1章 Java性能调优概述
		6.4.8 使用插件
	6.5 Visual VM多合一工具
		6.5.1 Visual VM连接应用程序
		6.5.2 监控应用程序概况
		6.5.3 Thread Dump和分析
		6.5.4 性能分析
		6.5.5 快照
		6.5.6 内存快照分析
		6.5.7 MBean管理
		6.5.8 TDA使用
		6.5.9 BTrace介绍
	6.6 Visual VM对OQL的支持
		6.6.1 Visual VM的OQL基本语法
		6.6.2 内置heap对象
		6.6.3 对象函数
		6.6.4 集合/统计函数
		6.6.5 程序化OQL
	6.7 MAT内存分析工具
		6.7.1 初识MAT
		6.7.2 浅堆和深堆
		6.7.3 支配树（Dominator Tree）
		6.7.4 垃圾回收根
		6.7.5 内存泄露检测
		6.7.6 最大对象报告
		6.7.7 查找支配者
		6.7.8 线程分析
		6.7.9 集合使用情况分析
		6.7.10 扩展MAT
	6.8 MAT对OQL的支持
		6.8.1 Select子句
		6.8.2 From子句
		6.8.3 Where子句
		6.8.4 内置对象与方法
	6.9 JProfile简介
		6.9.1 JProfile使用配置
		6.9.2 内存视图
		6.9.3 堆快照
		6.9.4 CPU视图
		6.9.5 线程视图
		6.9.6 JVM统计信息
		6.9.7 触发器
	6.10 小结
