第1章　开始启程，你的第一行Android代码
8.4.1　播放音频
8.4.2　播放视频
8.5　小结与点评
第9章　后台默默的劳动者，探究服务
9.1　服务是什么
9.2　Android多线程编程
9.2.1　线程的基本用法
9.2.2　在子线程中更新UI
9.2.3　解析异步消息处理机制
9.2.4　使用AsyncTask
9.3　服务的基本用法
9.3.1　定义一个服务
9.3.2　启动和停止服务
9.3.3　活动和服务进行通信
9.4　服务的生命周期
9.5　服务的更多技巧
9.5.1　使用前台服务
9.5.2　使用IntentService
9.6　服务的最佳实践--后台执行的定时任务
9.7　小结与点评
第10章　看看精彩的世界，使用网络技术
10.1　WebView的用法
10.2　使用HTTP协议访问网络
10.2.1　使用HttpURLConnection
10.2.2　使用HttpClient
10.3　解析XML格式数据
10.3.1　Pull解析方式
10.3.2　SAX解析方式
10.4　解析JSON格式数据
10.4.1　使用JSONObject
10.4.2　使用GSON
10.5　网络编程的最佳实践
10.6　小结与点评
第11章　Android特色开发，基于位置的服务
11.1　基于位置的服务简介
11.2　找到自己的位置
11.2.1　LocationManager的基本用法
11.2.2　确定自己位置的经纬度
11.3　反向地理编码，看得懂的位置信息
11.3.1　Geocoding API的用法
11.3.2　对经纬度进行解析
11.4　使用百度地图
11.4.1　申请API Key
11.4.2　让地图显示出来
11.4.3　定位到我的位置
11.4.4　使用覆盖物来增加更多功能
11.5　Git时间，版本控制工具的高级用法
11.5.1　分支的用法
11.5.2　与远程版本库协作
11.6　小结与点评
第12章　Android特色开发，使用传感器
12.1　传感器简介
12.2　光照传感器
12.2.1　光照传感器的用法
12.2.2　制作简易光照探测器
12.3　加速度传感器
12.3.1　加速度传感器的用法
12.3.2　模仿微信摇一摇
12.4　方向传感器
12.4.1　方向传感器的用法
12.4.2　制作简易指南针
12.5　小结与点评
第13章　继续进阶，你还应该掌握的高级技巧
13.1　全局获取Context的技巧
13.2　使用Intent传递对象
13.2.1　Serializable方式
13.2.2　Parcelable方式
13.3　定制自己的日志工具
13.4　调试Android程序
13.5　编写测试用例
13.5.1　创建测试工程
13.5.2　进行单元测试
13.6　总结
第14章　进入实战，开发酷欧天气
14.1　功能需求及技术可行性分析
14.2　Git时间，将代码托管到GitHub上
14.3　创建数据库和表
14.4　遍历全国省市县数据
14.5　显示天气信息
14.6　切换城市和手动更新天气
14.7　后台自动更新天气
14.8　修改图标和名称
14.9　你还可以做的事情
第15章　最后一步，将应用发布到Google Play
15.1　生成正式签名的APK文件
15.2　申请Google Play账号
15.3　上传和发布应用程序
15.4　嵌入广告进行盈利
15.4.1　注册有米账号和验证身份
15.4.2　下载和接入有米SDK
15.4.3　重新发布应用程序
15.5　结束语
