第1篇　基础篇
教学录像：2小时4分钟
	5.1　Activity概述
	5.2　创建、配置、启动和关闭Activity
		5.2.1　创建Activity
		5.2.2　配置Activity
		5.2.3　启动和关闭Activity
		5.2.4　范例1：实现启动和关闭Activity
		5.2.5　范例2：实现应用对话框主题的关于Activity
	5.3　多个Activity的使用
		5.3.1　使用Bundle在Activity之间交换数据
		5.3.2　调用另一个Activity并返回结果
		5.3.3　范例1：实现根据身高计算标准体重
		5.3.4　范例2：带选择头像的用户注册页面
	5.4　使用Fragment
		5.4.1　创建Fragment
		5.4.2　在Activity中添加Fragment
	5.5　经典范例
		5.5.1　仿QQ客户端登录界面
		5.5.2　带查看原图功能的图像浏览器
	5.6　小结
	5.7　实践与练习
第6章　Android应用核心Intent
教学录像：39分钟
	6.1　Intent对象
		6.1.1　组件名称（Component Name）
		6.1.2　动作（Action）
		6.1.3　数据（Data）
		6.1.4　种类（Category）
		6.1.5　额外（Extras）
		6.1.6　标记（Flags）
		6.1.7　范例1：在Activity间使用Intent传递信息
		6.1.8　范例2：返回系统Home桌面
	6.2　Intent使用
		6.2.1　Intent过滤器
		6.2.2　范例1：使用包含预定义动作的隐式Intent
		6.2.3　范例2：使用包含自定义动作的隐式Intent
	6.3　经典范例
		6.3.1　使用Intent拨打电话
		6.3.2　使用Intent打开网页
	6.4　小结
	6.5　实践与练习
第7章　Android事件处理
教学录像：37分钟
	7.1　事件处理概述
	7.2　处理键盘事件
		7.2.1　物理按键简介
		7.2.2　范例1：屏蔽后退键
		7.2.3　范例2：提示音量增加事件
	7.3　处理触摸事件
		7.3.1　范例1：按钮触摸事件
		7.3.2　范例2：检测触摸事件
	7.4　手势的创建与识别
		7.4.1　手势的创建
		7.4.2　手势的导出
		7.4.3　手势的识别
	7.5　经典范例
		7.5.1　查看手势对应分值
		7.5.2　使用手势输入数字
	7.6　小结
	7.7　实践与练习
第8章　资源访问
教学录像：2小时56分钟
	8.1　字符串（string）资源
		8.1.1　定义字符串资源文件
		8.1.2　使用字符串资源
	8.2　颜色（color）资源
		8.2.1　颜色值的定义
		8.2.2　定义颜色资源文件
		8.2.3　使用颜色资源
	8.3　尺寸（dimen）资源
		8.3.1　Android支持的尺寸单位
		8.3.2　定义尺寸资源文件
		8.3.3　使用尺寸资源
		8.3.4　范例1：通过字符串、颜色和尺寸资源改变文字及样式
		8.3.5　范例2：逐渐加宽的彩虹桥背景
	8.4　布局（Layout）资源
	8.5　数组（array）资源
		8.5.1　定义数组资源文件
		8.5.2　使用数组资源
	8.6　Drawable资源
		8.6.1　图片资源
		8.6.2　StateListDrawable资源
		8.6.3　范例1：使用9-Patch图片实现不失真按钮背景
		8.6.4　范例2：控制按钮是否可用
	8.7　样式（style）和主题（theme）资源
		8.7.1　样式资源
		8.7.2　主题资源
	8.8　原始XML资源
	8.9　菜单（menu）资源
		8.9.1　定义菜单资源文件
		8.9.2　使用菜单资源
		8.9.3　范例1：创建上下文菜单
		8.9.4　范例2：创建带子菜单的选项菜单
	8.10　Android程序国际化
	8.11　经典范例
		8.11.1　背景半透明效果的Activity
		8.11.2　实现了国际化的选项菜单
	8.12　小结
	8.13　实践与练习
第2篇　高级篇
第9章　图形图像处理技术
教学录像：2小时56分钟
	9.1　常用绘图类
		9.1.1　Paint类
		9.1.2　Canvas类
		9.1.3　Bitmap类
		9.1.4　BitmapFactory类
	9.2　绘制2D图像
		9.2.1　绘制几何图形
		9.2.2　绘制文本
		9.2.3　绘制路径
		9.2.4　绘制图片
		9.2.5　范例1：绘制Android的机器人
		9.2.6　范例2：实现简易涂鸦板
	9.3　为图形添加特效
		9.3.1　旋转图像
		9.3.2　缩放图像
		9.3.3　倾斜图像
		9.3.4　平移图像
		9.3.5　使用BitmapShader渲染图像
		9.3.6　范例1：实现带描边的圆角图片
		9.3.7　范例2：实现放大镜效果
	9.4　Android中的动画
		9.4.1　实现逐帧动画
		9.4.2　实现补间动画
		9.4.3　范例1：忐忑的精灵
		9.4.4　范例2：旋转、平移、缩放和透明度渐变的补间动画
	9.5　经典范例
		9.5.1　在GridView中显示SD卡上的全部图片
		9.5.2　迷途奔跑的野猪
	9.6　小结
	9.7　实践与练习
第10章　多媒体应用开发
教学录像：1小时36分钟
	10.1　播放音频与视频
		10.1.1　使用MediaPlayer播放音频
		10.1.2　使用SoundPool播放音频
		10.1.3　使用VideoView播放视频
		10.1.4　使用MediaPlayer和SurfaceView播放视频
		10.1.5　范例1：播放SD卡上的全部音频文件
		10.1.6　范例2：带音量控制的音乐播放器
	10.2　控制相机拍照
	10.3　经典范例
		10.3.1　为游戏界面添加背景音乐和按键音
		10.3.2　制作开场动画
	10.4　小结
	10.5　实践与练习
第11章　ContentProvider实现数据共享
教学录像：42分钟
	11.1　Content Provider概述
		11.1.1　数据模型
		11.1.2　URI的用法
	11.2　预定义Content Provider
		11.2.1　查询数据
		11.2.2　增加记录
		11.2.3　增加新值
		11.2.4　批量更新记录
		11.2.5　删除记录
		11.2.6　范例1：系统内置联系人的使用
		11.2.7　范例2：查询联系人ID和姓名
	11.3　自定义Content Provider
		11.3.1　继承ContentProvider类
		11.3.2　声明Content Provider
	11.4　经典范例
		11.4.1　查询联系人姓名和电话
		11.4.2　自动补全联系人姓名
	11.5　小结
	11.6　实践与练习
第12章　线程与消息处理
教学录像：50分钟
	12.1　实现多线程
		12.1.1　创建线程
		12.1.2　开启线程
		12.1.3　线程的休眠
		12.1.4　中断线程
		12.1.5　范例1：通过实现Runnable接口来创建线程
		12.1.6　范例2：开启一个新线程播放背景音乐
	12.2　Handler消息传递机制
		12.2.1　循环者（Looper）简介
		12.2.2　消息处理类（Handler）简介
		12.2.3　消息类（Message）简介
		12.2.4　范例1：开启新线程获取网络图片并显示到ImageView中
		12.2.5　范例2：开启新线程实现电子广告牌
	12.3　经典范例
		12.3.1　多彩的霓虹灯
		12.3.2　简易打地鼠游戏
	12.4　小结
	12.5　实践与练习
第13章　Service应用
教学录像：48分钟
	13.1　Service概述
		13.1.1　Service的分类
		13.1.2　Service类中的重要方法
		13.1.3　Service的声明
	13.2　创建Started Service
		13.2.1　继承IntentService类
		13.2.2　继承Service类
		13.2.3　启动服务
		13.2.4　停止服务
		13.2.5　实例1：继承IntentService输出当前时间
		13.2.6　实例2：继承Service输出当前时间
	13.3　创建Bound Service
		13.3.1　继承Binder类
		13.3.2　使用Messenger类
		13.3.3　绑定到服务
		13.3.4　实例1：继承Binder类绑定服务显示时间
		13.3.5　实例2：使用Messenger类绑定服务显示时间
	13.4　管理Service的生命周期
	13.5　经典范例
		13.5.1　视力保护程序
		13.5.2　查看当前运行服务信息
	13.6　小结
	13.7　实践与练习
第14章　网络编程及Internet应用
教学录像：1小时36分钟
	14.1　通过HTTP访问网络
		14.1.1　使用HttpURLConnection访问网络
		14.1.2　使用HttpClient访问网络
		14.1.3　范例1：从指定网站下载文件
		14.1.4　范例2：访问需要登录后才能访问的页面
	14.2　使用WebView显示网页
		14.2.1　使用WebView组件浏览网页
		14.2.2　使用WebView加载HTML代码
		14.2.3　让WebView支持JavaScript
	14.3　经典范例
		14.3.1　打造功能实用的网页浏览器
		14.3.2　获取天气预报
	14.4　小结
	14.5　实践与练习
第3篇　项目实战篇
第15章　基于Android的家庭理财通
教学录像：51分钟
	15.1　系统分析
		15.1.1　需求分析
		15.1.2　可行性分析
		15.1.3　编写项目计划书
	15.2　系统设计
		15.2.1　系统目标
		15.2.2　系统功能结构
		15.2.3　系统业务流程
		15.2.4　系统编码规范
	15.3　系统开发及运行环境
	15.4　数据库与数据表设计
		15.4.1　数据库分析
		15.4.2　创建数据库
		15.4.3　创建数据表
	15.5　创建项目
	15.6　系统文件夹组织结构
	15.7　公共类设计
		15.7.1　数据模型公共类
		15.7.2　Dao公共类
	15.8　登录模块设计
		15.8.1　设计登录布局文件
		15.8.2　登录功能的实现
		15.8.3　退出登录窗口
	15.9　系统主窗体设计
		15.9.1　设计系统主窗体布局文件
		15.9.2　显示各功能窗口
		15.9.3　定义文本及图片组件
		15.9.4　定义功能图标及说明文字
		15.9.5　设置功能图标及说明文字
	15.10　收入管理模块设计
		15.10.1　设计新增收入布局文件
		15.10.2　设置收入时间
		15.10.3　添加收入信息
		15.10.4　重置新增收入窗口中的各个控件
		15.10.5　设计收入信息浏览布局文件
		15.10.6　显示所有的收入信息
		15.10.7　单击指定项时打开详细信息
		15.10.8　设计修改/删除收入布局文件
		15.10.9　显示指定编号的收入信息
		15.10.10　修改收入信息
		15.10.11　删除收入信息
	15.11　便签管理模块设计
		15.11.1　设计新增便签布局文件
		15.11.2　添加便签信息
		15.11.3　清空便签文本框
		15.11.4　设计便签信息浏览布局文件
		15.11.5　显示所有的便签信息
		15.11.6　单击指定项时打开详细信息
		15.11.7　设计修改/删除便签布局文件
		15.11.8　显示指定编号的便签信息
		15.11.9　修改便签信息
		15.11.10　删除便签信息
	15.12　系统设置模块设计
		15.12.1　设计系统设置布局文件
		15.12.2　设置登录密码
		15.12.3　重置密码文本框
	15.13　运行项目
	15.14　将程序安装到Android手机上
	15.15　开发中常见问题与解决方法
		15.15.1　程序在装有Android系统的手机上无法运行
		15.15.2　无法将最新修改在Android模拟器中体现
		15.15.3　退出系统后还能使用记录的密码登录
	15.16　小结
